Logging to ./data/CartPole-v0_ppo/ppo_4159629884/
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 24.8        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 31.2          |
|    ep_rew_mean          | 31.2          |
| time/                   |               |
|    fps                  | 161           |
|    iterations           | 55            |
|    time_elapsed         | 10            |
|    total_timesteps      | 1760          |
| train/                  |               |
|    approx_kl            | 0.00030875765 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.503        |
|    explained_variance   | -0.0248       |
|    learning_rate        | 0.0003        |
|    loss                 | 16.7          |
|    n_updates            | 1080          |
|    policy_gradient_loss | -0.00111      |
|    value_loss           | 33.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 31.8          |
|    ep_rew_mean          | 31.8          |
| time/                   |               |
|    fps                  | 160           |
|    iterations           | 56            |
|    time_elapsed         | 11            |
|    total_timesteps      | 1792          |
| train/                  |               |
|    approx_kl            | 0.00046864897 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.545        |
|    explained_variance   | -0.236        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.49          |
|    n_updates            | 1100          |
|    policy_gradient_loss | -0.00142      |
|    value_loss           | 5.67          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 32            |
|    ep_rew_mean          | 32            |
| time/                   |               |
|    fps                  | 161           |
|    iterations           | 57            |
|    time_elapsed         | 11            |
|    total_timesteps      | 1824          |
| train/                  |               |
|    approx_kl            | 0.00041808188 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.574        |
|    explained_variance   | -0.00662      |
|    learning_rate        | 0.0003        |
|    loss                 | 16.5          |
|    n_updates            | 1120          |
|    policy_gradient_loss | -0.000784     |
|    value_loss           | 33.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.7         |
|    ep_rew_mean          | 31.7         |
| time/                   |              |
|    fps                  | 161          |
|    iterations           | 58           |
|    time_elapsed         | 11           |
|    total_timesteps      | 1856         |
| train/                  |              |
|    approx_kl            | 0.0018228162 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.591       |
|    explained_variance   | -0.0208      |
|    learning_rate        | 0.0003       |
|    loss                 | 16.7         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00277     |
|    value_loss           | 33.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.8         |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 160          |
|    iterations           | 59           |
|    time_elapsed         | 11           |
|    total_timesteps      | 1888         |
| train/                  |              |
|    approx_kl            | 0.0030065961 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.503       |
|    explained_variance   | 0.0601       |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00405     |
|    value_loss           | 28.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 60          |
|    time_elapsed         | 12          |
|    total_timesteps      | 1920        |
| train/                  |             |
|    approx_kl            | 0.011538734 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.545      |
|    explained_variance   | -0.0445     |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 29.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.7         |
|    ep_rew_mean          | 31.7         |
| time/                   |              |
|    fps                  | 157          |
|    iterations           | 61           |
|    time_elapsed         | 12           |
|    total_timesteps      | 1952         |
| train/                  |              |
|    approx_kl            | 0.0006645005 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.558       |
|    explained_variance   | 0.00205      |
|    learning_rate        | 0.0003       |
|    loss                 | 13.5         |
|    n_updates            | 1200         |
|    policy_gradient_loss | 6.97e-05     |
|    value_loss           | 27.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.7        |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 62          |
|    time_elapsed         | 12          |
|    total_timesteps      | 1984        |
| train/                  |             |
|    approx_kl            | 0.010240946 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.553      |
|    explained_variance   | 0.00514     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 25.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32           |
|    ep_rew_mean          | 32           |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 63           |
|    time_elapsed         | 12           |
|    total_timesteps      | 2016         |
| train/                  |              |
|    approx_kl            | 0.0049172295 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.571       |
|    explained_variance   | 0.073        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.1         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00843     |
|    value_loss           | 23.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 64          |
|    time_elapsed         | 13          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.012294376 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.92        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 19.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.2         |
|    ep_rew_mean          | 32.2         |
| time/                   |              |
|    fps                  | 152          |
|    iterations           | 65           |
|    time_elapsed         | 13           |
|    total_timesteps      | 2080         |
| train/                  |              |
|    approx_kl            | 0.0046725934 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.482       |
|    explained_variance   | -0.228       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.69         |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.0124      |
|    value_loss           | 7.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 66          |
|    time_elapsed         | 13          |
|    total_timesteps      | 2112        |
| train/                  |             |
|    approx_kl            | 0.018987812 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.19        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0366     |
|    value_loss           | 17.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.8         |
|    ep_rew_mean          | 32.8         |
| time/                   |              |
|    fps                  | 152          |
|    iterations           | 67           |
|    time_elapsed         | 14           |
|    total_timesteps      | 2144         |
| train/                  |              |
|    approx_kl            | 0.0066316277 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.547       |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.37         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.0185      |
|    value_loss           | 6.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 68          |
|    time_elapsed         | 14          |
|    total_timesteps      | 2176        |
| train/                  |             |
|    approx_kl            | 0.008332922 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.46        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00664    |
|    value_loss           | 14.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.8         |
|    ep_rew_mean          | 32.8         |
| time/                   |              |
|    fps                  | 152          |
|    iterations           | 69           |
|    time_elapsed         | 14           |
|    total_timesteps      | 2208         |
| train/                  |              |
|    approx_kl            | 0.0022996357 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.525       |
|    explained_variance   | -0.82        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.29         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00508     |
|    value_loss           | 5.79         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | 33.8         |
| time/                   |              |
|    fps                  | 153          |
|    iterations           | 70           |
|    time_elapsed         | 14           |
|    total_timesteps      | 2240         |
| train/                  |              |
|    approx_kl            | 6.920006e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.564       |
|    explained_variance   | -0.708       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84         |
|    n_updates            | 1380         |
|    policy_gradient_loss | 0.000271     |
|    value_loss           | 4.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 71          |
|    time_elapsed         | 14          |
|    total_timesteps      | 2272        |
| train/                  |             |
|    approx_kl            | 0.011892177 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | -0.00546    |
|    learning_rate        | 0.0003      |
|    loss                 | 15.6        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 32.1        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 33.8          |
|    ep_rew_mean          | 33.8          |
| time/                   |               |
|    fps                  | 153           |
|    iterations           | 72            |
|    time_elapsed         | 14            |
|    total_timesteps      | 2304          |
| train/                  |               |
|    approx_kl            | 0.00046544056 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.555        |
|    explained_variance   | -0.393        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.5           |
|    n_updates            | 1420          |
|    policy_gradient_loss | -0.00322      |
|    value_loss           | 5.75          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 73          |
|    time_elapsed         | 15          |
|    total_timesteps      | 2336        |
| train/                  |             |
|    approx_kl            | 0.015157449 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.56       |
|    explained_variance   | -0.0107     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 4.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 74          |
|    time_elapsed         | 15          |
|    total_timesteps      | 2368        |
| train/                  |             |
|    approx_kl            | 0.009407284 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00952    |
|    value_loss           | 3.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 34.9         |
| time/                   |              |
|    fps                  | 155          |
|    iterations           | 75           |
|    time_elapsed         | 15           |
|    total_timesteps      | 2400         |
| train/                  |              |
|    approx_kl            | 0.0020304648 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.534       |
|    explained_variance   | -0.0688      |
|    learning_rate        | 0.0003       |
|    loss                 | 16.3         |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00435     |
|    value_loss           | 33.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 34.9         |
| time/                   |              |
|    fps                  | 155          |
|    iterations           | 76           |
|    time_elapsed         | 15           |
|    total_timesteps      | 2432         |
| train/                  |              |
|    approx_kl            | 0.0006774273 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.544       |
|    explained_variance   | -0.754       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81         |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00229     |
|    value_loss           | 4.61         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 77          |
|    time_elapsed         | 15          |
|    total_timesteps      | 2464        |
| train/                  |             |
|    approx_kl            | 0.001619787 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | -0.319      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00341    |
|    value_loss           | 3.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 34.9         |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 78           |
|    time_elapsed         | 15           |
|    total_timesteps      | 2496         |
| train/                  |              |
|    approx_kl            | 0.0075331433 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.587       |
|    explained_variance   | 0.0358       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31         |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00707     |
|    value_loss           | 3.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 79          |
|    time_elapsed         | 16          |
|    total_timesteps      | 2528        |
| train/                  |             |
|    approx_kl            | 0.002537094 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.545      |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00138    |
|    value_loss           | 3.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 80          |
|    time_elapsed         | 16          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.035472587 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.587      |
|    explained_variance   | -0.105      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 3.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.3         |
|    ep_rew_mean          | 37.3         |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 81           |
|    time_elapsed         | 16           |
|    total_timesteps      | 2592         |
| train/                  |              |
|    approx_kl            | 0.0019242028 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.545       |
|    explained_variance   | -0.27        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.918        |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00433     |
|    value_loss           | 2.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 82          |
|    time_elapsed         | 16          |
|    total_timesteps      | 2624        |
| train/                  |             |
|    approx_kl            | 0.005126532 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | -0.0275     |
|    learning_rate        | 0.0003      |
|    loss                 | 24.6        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 49.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.6         |
|    ep_rew_mean          | 37.6         |
| time/                   |              |
|    fps                  | 157          |
|    iterations           | 83           |
|    time_elapsed         | 16           |
|    total_timesteps      | 2656         |
| train/                  |              |
|    approx_kl            | 0.0024642153 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.59        |
|    explained_variance   | -0.108       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67         |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00372     |
|    value_loss           | 3.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 84          |
|    time_elapsed         | 17          |
|    total_timesteps      | 2688        |
| train/                  |             |
|    approx_kl            | 0.003040216 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | -0.0126     |
|    learning_rate        | 0.0003      |
|    loss                 | 24          |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 48.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 85          |
|    time_elapsed         | 17          |
|    total_timesteps      | 2720        |
| train/                  |             |
|    approx_kl            | 0.001352475 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.00596     |
|    learning_rate        | 0.0003      |
|    loss                 | 23          |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0028     |
|    value_loss           | 47.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | 38.1         |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 86           |
|    time_elapsed         | 17           |
|    total_timesteps      | 2752         |
| train/                  |              |
|    approx_kl            | 0.0020416444 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.577       |
|    explained_variance   | -0.14        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89         |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00311     |
|    value_loss           | 4.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 87          |
|    time_elapsed         | 17          |
|    total_timesteps      | 2784        |
| train/                  |             |
|    approx_kl            | 0.005920007 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.0235      |
|    learning_rate        | 0.0003      |
|    loss                 | 22          |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 45.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | 38           |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 88           |
|    time_elapsed         | 17           |
|    total_timesteps      | 2816         |
| train/                  |              |
|    approx_kl            | 0.0014142068 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0.0546       |
|    learning_rate        | 0.0003       |
|    loss                 | 19.9         |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00492     |
|    value_loss           | 41.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | 38           |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 89           |
|    time_elapsed         | 17           |
|    total_timesteps      | 2848         |
| train/                  |              |
|    approx_kl            | 0.0013416158 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.563       |
|    explained_variance   | 0.0192       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.11         |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 4.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 90          |
|    time_elapsed         | 18          |
|    total_timesteps      | 2880        |
| train/                  |             |
|    approx_kl            | 0.011795182 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.0652      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.958       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00974    |
|    value_loss           | 3.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 91          |
|    time_elapsed         | 18          |
|    total_timesteps      | 2912        |
| train/                  |             |
|    approx_kl            | 0.058836065 |
|    clip_fraction        | 0.5         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | -0.38       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.885       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0396     |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 92          |
|    time_elapsed         | 18          |
|    total_timesteps      | 2944        |
| train/                  |             |
|    approx_kl            | 0.021947823 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | -0.0136     |
|    learning_rate        | 0.0003      |
|    loss                 | 24.2        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 49.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 93          |
|    time_elapsed         | 18          |
|    total_timesteps      | 2976        |
| train/                  |             |
|    approx_kl            | 0.007457068 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.0473      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 3.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 39.2         |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 94           |
|    time_elapsed         | 18           |
|    total_timesteps      | 3008         |
| train/                  |              |
|    approx_kl            | 0.0031261742 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.546       |
|    explained_variance   | -0.131       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15         |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.0033      |
|    value_loss           | 3.14         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.2          |
|    ep_rew_mean          | 39.2          |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 95            |
|    time_elapsed         | 19            |
|    total_timesteps      | 3040          |
| train/                  |               |
|    approx_kl            | 1.9644387e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.547        |
|    explained_variance   | -0.186        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.04          |
|    n_updates            | 1880          |
|    policy_gradient_loss | 0.000405      |
|    value_loss           | 2.9           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 96          |
|    time_elapsed         | 19          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.010268197 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | -0.108      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.945       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.3        |
|    ep_rew_mean          | 41.3        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 97          |
|    time_elapsed         | 19          |
|    total_timesteps      | 3104        |
| train/                  |             |
|    approx_kl            | 0.021861043 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.526      |
|    explained_variance   | 0.0979      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.83        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.3        |
|    ep_rew_mean          | 41.3        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 98          |
|    time_elapsed         | 19          |
|    total_timesteps      | 3136        |
| train/                  |             |
|    approx_kl            | 0.002000614 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.494      |
|    explained_variance   | -0.0985     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.778       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00254    |
|    value_loss           | 2.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.3         |
|    ep_rew_mean          | 41.3         |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 99           |
|    time_elapsed         | 19           |
|    total_timesteps      | 3168         |
| train/                  |              |
|    approx_kl            | 0.0014949664 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.488       |
|    explained_variance   | -0.0187      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.836        |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 2.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.3         |
|    ep_rew_mean          | 41.3         |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 100          |
|    time_elapsed         | 20           |
|    total_timesteps      | 3200         |
| train/                  |              |
|    approx_kl            | 0.0047629075 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.473       |
|    explained_variance   | 0.0549       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.771        |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00831     |
|    value_loss           | 2.23         |
------------------------------------------
------------------------------------------
